time,station_id,part_id,activity,
2023-01-30T13:10:16Z,S2,P1029,EXIT,
2023-01-30T13:10:16Z,S2,P1034,ENTER,
2023-01-30T13:10:23Z,S1,P1037,EXIT,
2023-01-30T13:10:23Z,S1,P1038,ENTER,
2023-01-30T13:10:25Z,S4,P1029,ENTER,
2023-01-30T13:10:45Z,S1,P1038,EXIT,
2023-01-30T13:11:02Z,S3,P1033,EXIT,
2023-01-30T13:11:25Z,S2,P1030,EXIT,
2023-01-30T13:11:25Z,S2,P1032,ENTER,
2023-01-30T13:11:37Z,S3,P1030,ENTER,
2023-01-30T13:12:11Z,S2,P1032,EXIT,
2023-01-30T13:12:11Z,S2,P1035,ENTER,
2023-01-30T13:12:27Z,S3,P1030,EXIT,
2023-01-30T13:12:27Z,S3,P1032,ENTER,
2023-01-30T13:13:29Z,S2,P1035,EXIT,
2023-01-30T13:13:29Z,S2,P1036,ENTER,
2023-01-30T13:13:32Z,S2,P1034,EXIT,
2023-01-30T13:13:32Z,S2,P1037,ENTER,
2023-01-30T13:13:38Z,S3,P1032,EXIT,
2023-01-30T13:13:43Z,S3,P1034,ENTER,
2023-01-30T13:13:53Z,S4,P1029,EXIT,
2023-01-30T13:13:53Z,S1,P1039,ENTER,
2023-01-30T13:13:53Z,S4,P1035,ENTER,
2023-01-30T13:14:08Z,S1,P1039,EXIT,
2023-01-30T13:14:17Z,S3,P1034,EXIT,
2023-01-30T13:16:05Z,S4,P1035,EXIT,
2023-01-30T13:16:05Z,S1,P1040,ENTER,
2023-01-30T13:16:08Z,S2,P1036,EXIT,
2023-01-30T13:16:08Z,S2,P1038,ENTER,
2023-01-30T13:16:15Z,S4,P1036,ENTER,
2023-01-30T13:16:56Z,S2,P1037,EXIT,
2023-01-30T13:16:56Z,S2,P1033,ENTER,
2023-01-30T13:17:06Z,S4,P1036,EXIT,
2023-01-30T13:17:06Z,S4,P1037,ENTER,
2023-01-30T13:17:52Z,S2,P1038,EXIT,
2023-01-30T13:17:52Z,S2,P1030,ENTER,
2023-01-30T13:17:58Z,S2,P1033,EXIT,
2023-01-30T13:17:58Z,S2,P1032,ENTER,
2023-01-30T13:18:14Z,S1,P1040,EXIT,
2023-01-30T13:18:14Z,S1,P1041,ENTER,
2023-01-30T13:18:26Z,S2,P1030,EXIT,
2023-01-30T13:18:26Z,S2,P1039,ENTER,
2023-01-30T13:18:31Z,S4,P1037,EXIT,
2023-01-30T13:18:31Z,S4,P1038,ENTER,
2023-01-30T13:18:47Z,S1,P1041,EXIT,
2023-01-30T13:18:47Z,S1,P1042,ENTER,
2023-01-30T13:19:32Z,S2,P1039,EXIT,
2023-01-30T13:19:32Z,S2,P1034,ENTER,
2023-01-30T13:19:39Z,S1,P1042,EXIT,
2023-01-30T13:19:50Z,S2,P1032,EXIT,
2023-01-30T13:19:50Z,S2,P1040,ENTER,
2023-01-30T13:20:38Z,S4,P1038,EXIT,
2023-01-30T13:20:38Z,S1,P1043,ENTER,
2023-01-30T13:20:38Z,S4,P1033,ENTER,
2023-01-30T13:20:40Z,S2,P1034,EXIT,
2023-01-30T13:20:40Z,S2,P1041,ENTER,
2023-01-30T13:20:49Z,S3,P1034,ENTER,
2023-01-30T13:21:25Z,S4,P1033,EXIT,
2023-01-30T13:21:25Z,S4,P1030,ENTER,
2023-01-30T13:21:28Z,S1,P1043,EXIT,
2023-01-30T13:21:28Z,S1,P1044,ENTER,
2023-01-30T13:21:37Z,S2,P1040,EXIT,
2023-01-30T13:21:37Z,S2,P1042,ENTER,
2023-01-30T13:21:38Z,S3,P1034,EXIT,
2023-01-30T13:21:49Z,S3,P1040,ENTER,
2023-01-30T13:22:16Z,S3,P1040,EXIT,
2023-01-30T13:22:20Z,S2,P1042,EXIT,
2023-01-30T13:22:20Z,S2,P1043,ENTER,
2023-01-30T13:22:35Z,S2,P1041,EXIT,
2023-01-30T13:22:35Z,S2,P1034,ENTER,
2023-01-30T13:22:46Z,S1,P1044,EXIT,
2023-01-30T13:22:46Z,S3,P1041,ENTER,
2023-01-30T13:23:15Z,S3,P1041,EXIT,
2023-01-30T13:23:38Z,S4,P1030,EXIT,
2023-01-30T13:23:38Z,S1,P1045,ENTER,
2023-01-30T13:23:38Z,S4,P1039,ENTER,
2023-01-30T13:24:07Z,S2,P1034,EXIT,
2023-01-30T13:24:07Z,S2,P1040,ENTER,
2023-01-30T13:24:31Z,S1,P1045,EXIT,
2023-01-30T13:24:42Z,S2,P1043,EXIT,
2023-01-30T13:24:42Z,S2,P1044,ENTER,
2023-01-30T13:24:56Z,S3,P1043,ENTER,
2023-01-30T13:25:13Z,S4,P1039,EXIT,
2023-01-30T13:25:13Z,S1,P1046,ENTER,
2023-01-30T13:25:13Z,S4,P1032,ENTER,
2023-01-30T13:25:20Z,S2,P1044,EXIT,
2023-01-30T13:25:20Z,S2,P1041,ENTER,
2023-01-30T13:26:01Z,S3,P1043,EXIT,
2023-01-30T13:26:07Z,S4,P1032,EXIT,
2023-01-30T13:26:07Z,S4,P1042,ENTER,
2023-01-30T13:26:38Z,S1,P1046,EXIT,
2023-01-30T13:26:38Z,S1,P1047,ENTER,
2023-01-30T13:27:11Z,S4,P1042,EXIT,
2023-01-30T13:27:11Z,S4,P1034,ENTER,
2023-01-30T13:27:18Z,S2,P1040,EXIT,
2023-01-30T13:27:18Z,S2,P1045,ENTER,
2023-01-30T13:27:44Z,S2,P1041,EXIT,
2023-01-30T13:27:44Z,S2,P1043,ENTER,
2023-01-30T13:27:55Z,S3,P1041,ENTER,
2023-01-30T13:28:25Z,S4,P1034,EXIT,
2023-01-30T13:28:25Z,S4,P1044,ENTER,
2023-01-30T13:28:32Z,S1,P1047,EXIT,
2023-01-30T13:28:32Z,S1,P1048,ENTER,
2023-01-30T13:28:58Z,S3,P1041,EXIT,
2023-01-30T13:29:22Z,S1,P1048,EXIT,
2023-01-30T13:29:22Z,S1,P1049,ENTER,
2023-01-30T13:29:22Z,S2,P1045,EXIT,
2023-01-30T13:29:22Z,S2,P1046,ENTER,
2023-01-30T13:29:33Z,S3,P1045,ENTER,
2023-01-30T13:30:00Z,S3,P1045,EXIT,
2023-01-30T13:30:13Z,S1,P1049,EXIT,
2023-01-30T13:30:21Z,S2,P1046,EXIT,
2023-01-30T13:30:21Z,S2,P1047,ENTER,
2023-01-30T13:30:22Z,S4,P1044,EXIT,
2023-01-30T13:30:22Z,S1,P1050,ENTER,
2023-01-30T13:30:22Z,S4,P1040,ENTER,
2023-01-30T13:30:36Z,S2,P1043,EXIT,
2023-01-30T13:30:36Z,S2,P1041,ENTER,
2023-01-30T13:31:05Z,S4,P1040,EXIT,
2023-01-30T13:31:05Z,S4,P1046,ENTER,
2023-01-30T13:32:11Z,S1,P1050,EXIT,
2023-01-30T13:32:11Z,S1,P1051,ENTER,
2023-01-30T13:32:20Z,S4,P1046,EXIT,
2023-01-30T13:32:20Z,S4,P1043,ENTER,
2023-01-30T13:32:24Z,S2,P1047,EXIT,
2023-01-30T13:32:24Z,S2,P1048,ENTER,
2023-01-30T13:32:32Z,S3,P1047,ENTER,
2023-01-30T13:32:45Z,S2,P1041,EXIT,
2023-01-30T13:32:45Z,S2,P1045,ENTER,
2023-01-30T13:33:01Z,S1,P1051,EXIT,
2023-01-30T13:33:01Z,S1,P1052,ENTER,
2023-01-30T13:33:19Z,S3,P1047,EXIT,
2023-01-30T13:33:26Z,S4,P1043,EXIT,
2023-01-30T13:33:26Z,S4,P1041,ENTER,
2023-01-30T13:33:58Z,S1,P1052,EXIT,
2023-01-30T13:33:58Z,S1,P1053,ENTER,
2023-01-30T13:34:08Z,S2,P1048,EXIT,
2023-01-30T13:34:08Z,S2,P1049,ENTER,
2023-01-30T13:34:09Z,S4,P1041,EXIT,
2023-01-30T13:34:11Z,S2,P1045,EXIT,
2023-01-30T13:34:11Z,S2,P1050,ENTER,
2023-01-30T13:34:15Z,S3,P1048,ENTER,
2023-01-30T13:34:22Z,S4,P1045,ENTER,
2023-01-30T13:34:54Z,S2,P1049,EXIT,
2023-01-30T13:34:54Z,S2,P1051,ENTER,
2023-01-30T13:34:59Z,S2,P1050,EXIT,
2023-01-30T13:34:59Z,S2,P1047,ENTER,
2023-01-30T13:35:32Z,S1,P1053,EXIT,
2023-01-30T13:35:32Z,S1,P1054,ENTER,
2023-01-30T13:35:45Z,S3,P1048,EXIT,
2023-01-30T13:35:45Z,S3,P1050,ENTER,
2023-01-30T13:36:00Z,S3,P1050,EXIT,
2023-01-30T13:36:13Z,S4,P1045,EXIT,
2023-01-30T13:36:13Z,S4,P1049,ENTER,
2023-01-30T13:36:16Z,S2,P1051,EXIT,
2023-01-30T13:36:16Z,S2,P1052,ENTER,
2023-01-30T13:36:51Z,S2,P1047,EXIT,
2023-01-30T13:36:51Z,S2,P1053,ENTER,
2023-01-30T13:36:53Z,S2,P1052,EXIT,
2023-01-30T13:36:53Z,S2,P1048,ENTER,
2023-01-30T13:37:05Z,S3,P1052,ENTER,
2023-01-30T13:37:30Z,S4,P1049,EXIT,
2023-01-30T13:37:30Z,S4,P1051,ENTER,
2023-01-30T13:37:41Z,S2,P1053,EXIT,
2023-01-30T13:37:41Z,S2,P1050,ENTER,
2023-01-30T13:38:03Z,S3,P1052,EXIT,
2023-01-30T13:38:25Z,S2,P1048,EXIT,
2023-01-30T13:38:25Z,S2,P1052,ENTER,
2023-01-30T13:38:28Z,S1,P1054,EXIT,
2023-01-30T13:38:28Z,S1,P1055,ENTER,
2023-01-30T13:38:50Z,S4,P1051,EXIT,
2023-01-30T13:38:50Z,S4,P1047,ENTER,
2023-01-30T13:39:26Z,S1,P1055,EXIT,
2023-01-30T13:39:26Z,S1,P1056,ENTER,
2023-01-30T13:39:26Z,S2,P1052,EXIT,
2023-01-30T13:39:26Z,S2,P1054,ENTER,
2023-01-30T13:39:36Z,S3,P1052,ENTER,
2023-01-30T13:39:39Z,S2,P1050,EXIT,
2023-01-30T13:39:39Z,S2,P1055,ENTER,
2023-01-30T13:39:51Z,S1,P1056,EXIT,
2023-01-30T13:39:51Z,S1,P1057,ENTER,
2023-01-30T13:40:08Z,S4,P1047,EXIT,
2023-01-30T13:40:08Z,S4,P1053,ENTER,
2023-01-30T13:40:12Z,S2,P1054,EXIT,
2023-01-30T13:40:12Z,S2,P1056,ENTER,
2023-01-30T13:40:15Z,S1,P1057,EXIT,
2023-01-30T13:40:15Z,S1,P1058,ENTER,
2023-01-30T13:40:21Z,S3,P1052,EXIT,
2023-01-30T13:41:08Z,S2,P1055,EXIT,
2023-01-30T13:41:08Z,S2,P1057,ENTER,
2023-01-30T13:41:13Z,S4,P1053,EXIT,
2023-01-30T13:41:13Z,S4,P1048,ENTER,
2023-01-30T13:41:22Z,S3,P1055,ENTER,
2023-01-30T13:41:43Z,S1,P1058,EXIT,
2023-01-30T13:41:43Z,S1,P1059,ENTER,
2023-01-30T13:41:49Z,S4,P1048,EXIT,
2023-01-30T13:41:49Z,S4,P1050,ENTER,
2023-01-30T13:42:17Z,S1,P1059,EXIT,
2023-01-30T13:42:17Z,S1,P1060,ENTER,
2023-01-30T13:42:23Z,S3,P1055,EXIT,
2023-01-30T13:42:38Z,S4,P1050,EXIT,
2023-01-30T13:42:38Z,S4,P1054,ENTER,
2023-01-30T13:43:02Z,S4,P1054,EXIT,
2023-01-30T13:43:06Z,S2,P1057,EXIT,
2023-01-30T13:43:06Z,S2,P1052,ENTER,
2023-01-30T13:43:16Z,S3,P1057,ENTER,
2023-01-30T13:43:33Z,S2,P1056,EXIT,
2023-01-30T13:43:33Z,S2,P1058,ENTER,
2023-01-30T13:43:40Z,S4,P1056,ENTER,
2023-01-30T13:44:12Z,S2,P1058,EXIT,
2023-01-30T13:44:12Z,S2,P1059,ENTER,
2023-01-30T13:44:26Z,S3,P1057,EXIT,
2023-01-30T13:44:26Z,S3,P1058,ENTER,
2023-01-30T13:44:53Z,S3,P1058,EXIT,
2023-01-30T13:45:00Z,S1,P1060,EXIT,
2023-01-30T13:45:00Z,S1,P1061,ENTER,
2023-01-30T13:45:17Z,S4,P1056,EXIT,
2023-01-30T13:46:44Z,S2,P1052,EXIT,
2023-01-30T13:46:44Z,S2,P1055,ENTER,
2023-01-30T13:46:51Z,S1,P1061,EXIT,
2023-01-30T13:46:51Z,S1,P1062,ENTER,
2023-01-30T13:46:54Z,S3,P1052,ENTER,
2023-01-30T13:46:57Z,S2,P1059,EXIT,
2023-01-30T13:46:57Z,S2,P1057,ENTER,
2023-01-30T13:47:13Z,S3,P1052,EXIT,
2023-01-30T13:47:13Z,S3,P1059,ENTER,
2023-01-30T13:47:54Z,S3,P1059,EXIT,
2023-01-30T13:48:07Z,S2,P1055,EXIT,
2023-01-30T13:48:07Z,S2,P1058,ENTER,
2023-01-30T13:48:09Z,S2,P1057,EXIT,
2023-01-30T13:48:09Z,S2,P1060,ENTER,
2023-01-30T13:48:15Z,S4,P1055,ENTER,
2023-01-30T13:48:22Z,S3,P1057,ENTER,
2023-01-30T13:48:42Z,S1,P1062,EXIT,
2023-01-30T13:48:42Z,S1,P1063,ENTER,
2023-01-30T13:49:13Z,S4,P1055,EXIT,
2023-01-30T13:49:25Z,S3,P1057,EXIT,
2023-01-30T13:50:07Z,S1,P1063,EXIT,
2023-01-30T13:50:07Z,S1,P1064,ENTER,
2023-01-30T13:50:08Z,S2,P1058,EXIT,
2023-01-30T13:50:08Z,S2,P1061,ENTER,
2023-01-30T13:50:20Z,S4,P1058,ENTER,
2023-01-30T13:51:03Z,S2,P1060,EXIT,
2023-01-30T13:51:03Z,S2,P1052,ENTER,
2023-01-30T13:51:06Z,S2,P1061,EXIT,
2023-01-30T13:51:06Z,S2,P1059,ENTER,
2023-01-30T13:51:09Z,S1,P1064,EXIT,
2023-01-30T13:51:16Z,S3,P1061,ENTER,
2023-01-30T13:51:30Z,S4,P1058,EXIT,
2023-01-30T13:51:30Z,S1,P1065,ENTER,
2023-01-30T13:51:30Z,S4,P1060,ENTER,
2023-01-30T13:51:58Z,S3,P1061,EXIT,
2023-01-30T13:51:59Z,S1,P1065,EXIT,
2023-01-30T13:52:01Z,S4,P1060,EXIT,
2023-01-30T13:52:01Z,S1,P1066,ENTER,
2023-01-30T13:52:21Z,S2,P1059,EXIT,
2023-01-30T13:52:21Z,S2,P1062,ENTER,
2023-01-30T13:52:23Z,S2,P1052,EXIT,
2023-01-30T13:52:23Z,S2,P1057,ENTER,
2023-01-30T13:52:32Z,S3,P1059,ENTER,
2023-01-30T13:52:35Z,S4,P1052,ENTER,
2023-01-30T13:52:57Z,S1,P1066,EXIT,
2023-01-30T13:53:16Z,S3,P1059,EXIT,
2023-01-30T13:53:34Z,S2,P1057,EXIT,
2023-01-30T13:53:34Z,S2,P1063,ENTER,
2023-01-30T13:53:44Z,S3,P1057,ENTER,
2023-01-30T13:54:09Z,S4,P1052,EXIT,
2023-01-30T13:54:09Z,S1,P1067,ENTER,
2023-01-30T13:54:30Z,S3,P1057,EXIT,
2023-01-30T13:54:37Z,S2,P1063,EXIT,
2023-01-30T13:54:37Z,S2,P1064,ENTER,
2023-01-30T13:54:39Z,S1,P1067,EXIT,
